"0","sampleTable$species
"
"1"," [1]"
"1"," Aech"
"1"," Aech"
"1"," Aech"
"1"," Aech"
"1"," Aech"
"1"," Aech"
"1"," Aech"
"1"," Aech"
"1"," Lhum"
"1"," Lhum"
"1"," Lhum"
"1"," Lhum"
"1"," Lhum"
"1"," Lhum"
"1"," Lhum"
"1","
"
"1","[16]"
"1"," Lhum"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Mpha"
"1"," Sinv"
"1"," Sinv"
"1"," Sinv"
"1"," Sinv"
"1","
"
"1","[31]"
"1"," Sinv"
"1"," Sinv"
"1"," Sinv"
"1"," Sinv"
"1"," Lnig"
"1"," Lnig"
"1"," Lnig"
"1"," Lnig"
"1"," Lnig"
"1"," Lnig"
"1"," Lnig"
"1"," Lnig"
"1"," Cbir"
"1"," Cbir"
"1"," Cbir"
"1","
"
"1","[46]"
"1"," Cbir"
"1"," Cbir"
"1"," Cbir"
"1"," Cbir"
"1"," Cbir"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1"," Dqua"
"1","
"
"1","[61]"
"1"," Dqua"
"1"," Dqua"
"1","
"
"1","Levels: "
"1","Aech Cbir Dqua Lhum Lnig Mpha Sinv"
"1","
"
